Model,Activation,Optimizer,Seq Length,Grad Clipping,Accuracy,F1,Epoch Time (s),Final Loss,Loss History
rnn,sigmoid,adam,25,No,0.5516,0.5460,9.69,0.6573,"[0.6948192606649131, 0.6888184500929645, 0.6916321578538022, 0.6926203033198481, 0.6859987340010035, 0.6756396705232313, 0.6662231879618467, 0.6646605143919015, 0.660408573877781, 0.6573031019905339]"
rnn,sigmoid,adam,25,Yes,0.6912,0.6895,10.90,0.5843,"[0.6945599419686496, 0.6796786961957927, 0.6688698210832104, 0.6633522271195336, 0.6478275710435779, 0.6347732586247842, 0.6246192382119805, 0.6154354687618173, 0.6001180933640741, 0.5843014659936471]"
rnn,sigmoid,adam,50,No,0.5862,0.5692,15.64,0.6580,"[0.6963467068989259, 0.6916605769978155, 0.6882773017334511, 0.690298351180523, 0.6825232887664414, 0.6731844437701623, 0.6757455132044184, 0.6733058659012056, 0.6662688294944861, 0.6580121268320571]"
rnn,sigmoid,adam,50,Yes,0.6826,0.6826,13.63,0.6194,"[0.6954367861266026, 0.685130419176253, 0.6883883701108605, 0.6785145263232844, 0.6723858869594076, 0.669288301711802, 0.6517805872899493, 0.635373718331537, 0.6246306107705816, 0.6193912910759601]"
rnn,sigmoid,adam,100,No,0.6304,0.6295,23.11,0.6716,"[0.697060904768117, 0.689444562586982, 0.6815323774771922, 0.679272458071599, 0.6744669558447035, 0.6674738810647785, 0.6929706106405429, 0.6912193689352412, 0.6875947299210922, 0.6716372891307791]"
rnn,sigmoid,adam,100,Yes,0.6745,0.6745,23.25,0.6189,"[0.6960843207738588, 0.6930030348813138, 0.6923232766063622, 0.6858901074322898, 0.6817244609146167, 0.6678399419997965, 0.6530312548970323, 0.6409144651554429, 0.6317588833286939, 0.6188673821404157]"
rnn,sigmoid,sgd,25,No,0.4993,0.3330,6.13,0.6935,"[0.6980224090159092, 0.695738941278604, 0.6942933793263057, 0.6948738598915012, 0.6938388699003498, 0.6935378979996342, 0.6936001398831683, 0.6935845741530513, 0.6935659689671548, 0.6935024262236817]"
rnn,sigmoid,sgd,25,Yes,0.4982,0.3504,6.42,0.6939,"[0.6972854578738932, 0.6959326437214757, 0.6948327316195154, 0.6951492869335673, 0.6939903295710873, 0.6940122783336493, 0.6936417022324584, 0.6933484072880367, 0.6936800306105553, 0.6938935931381363]"
rnn,sigmoid,sgd,50,No,0.5007,0.3336,10.89,0.6936,"[0.7003066774524386, 0.6964189375910308, 0.6949051297686594, 0.6944443958494669, 0.6943913924572108, 0.693450265833179, 0.6936098609281622, 0.6934715946921912, 0.6938096238371662, 0.6936041340803552]"
rnn,sigmoid,sgd,50,Yes,0.5084,0.5053,11.36,0.6938,"[0.6982871224660703, 0.6960628328420927, 0.6943815316233184, 0.6943970432366862, 0.694343899293324, 0.6939113271968139, 0.6935652495954957, 0.6938632260198179, 0.6937367255273073, 0.6938328903044582]"
rnn,sigmoid,sgd,100,No,0.4993,0.3330,20.89,0.6932,"[0.699202025028141, 0.6958092925188791, 0.6948798000050322, 0.6937713174868727, 0.693880124165274, 0.6934898491863095, 0.6935825142866511, 0.6936732234095063, 0.6936046016947998, 0.6931965210858513]"
rnn,sigmoid,sgd,100,Yes,0.4993,0.3330,21.61,0.6939,"[0.6999156923245287, 0.6961125776438457, 0.6945411756520381, 0.6941609781264039, 0.6942376181140275, 0.6937800886685891, 0.6936300259721858, 0.6936726012193334, 0.6935500035353024, 0.6939411161805663]"
rnn,sigmoid,rmsprop,25,No,0.6776,0.6721,7.04,0.6124,"[0.6955002115663055, 0.6822033145696001, 0.6746994170843793, 0.6615863632210686, 0.6499859428466739, 0.6407073520486007, 0.634989255491425, 0.6293542632056625, 0.6127964998297679, 0.6123644566673148]"
rnn,sigmoid,rmsprop,25,Yes,0.6948,0.6938,7.43,0.5952,"[0.6965409623235083, 0.6876404497324659, 0.6753502874575612, 0.6645183297984131, 0.6524761731133741, 0.6429598947696369, 0.6289038543048722, 0.6177176787420307, 0.606793063871391, 0.5952384370519682]"
rnn,sigmoid,rmsprop,50,No,0.6678,0.6665,11.90,0.6377,"[0.6959686043012477, 0.6843072006769497, 0.676985673434899, 0.6719935405284853, 0.6597877964949059, 0.6493934363965184, 0.6396602294634065, 0.6543539993826996, 0.6451533185246655, 0.6376809061640669]"
rnn,sigmoid,rmsprop,50,Yes,0.7047,0.7032,12.22,0.6033,"[0.6960553923988586, 0.6896931172331886, 0.6805484863498327, 0.6700049778994392, 0.6599336721555656, 0.6528656475074456, 0.6358127792930359, 0.6245334934243156, 0.6149732055109175, 0.6032554441705689]"
rnn,sigmoid,rmsprop,100,No,0.6732,0.6656,21.82,0.6251,"[0.6949558149060935, 0.6884156814621537, 0.6873988621984907, 0.6865518985654387, 0.6752394652732497, 0.6800754359158714, 0.6633213649091818, 0.6514920976079638, 0.6496376683721152, 0.6250910996780981]"
rnn,sigmoid,rmsprop,100,Yes,0.6724,0.6722,22.40,0.6096,"[0.6970314601498186, 0.6922591432281162, 0.6865086185047998, 0.679432067648529, 0.6737999170637496, 0.6649405604890545, 0.6465964675559412, 0.638957505716997, 0.6217764962435989, 0.6095599984878775]"
rnn,relu,adam,25,No,0.6766,0.6751,7.77,0.6210,"[0.6961376117470929, 0.6883874697910856, 0.679231261886904, 0.6750439803313721, 0.6728799669334041, 0.6625691597419017, 0.6471429867741397, 0.6511874436722387, 0.6307140952333465, 0.6209736723271783]"
rnn,relu,adam,25,Yes,0.7049,0.7046,8.13,0.5715,"[0.6939636401813049, 0.6892320679886567, 0.6729910683906292, 0.6558335149836967, 0.636278730371724, 0.6168986443439712, 0.6054612975138838, 0.5913007206014355, 0.578270999976741, 0.5714573481732317]"
rnn,relu,adam,50,No,0.6159,0.6030,12.72,0.6555,"[0.6946534471743552, 0.6911474704894873, 0.6944758173297433, 0.6935535463530694, 0.6931415506640969, 0.6906212383828809, 0.6875336674015845, 0.6768921914765292, 0.6605985491629451, 0.6555330972080036]"
rnn,relu,adam,50,Yes,0.6952,0.6949,13.14,0.6017,"[0.6942519692661208, 0.6900294352218014, 0.69205372588104, 0.6810517295852037, 0.6764788958422668, 0.6629681068155772, 0.6490924618280757, 0.631475925674219, 0.625898641431728, 0.6016977576114942]"
rnn,relu,adam,100,No,0.6108,0.5993,22.86,0.6622,"[0.695892664248986, 0.6914975114948, 0.6907875768821258, 0.6872123022518499, 0.6799040808702064, 0.68547336059763, 0.6775894424189692, 0.6884459198435859, 0.6728428639566807, 0.6621707023104744]"
rnn,relu,adam,100,Yes,0.6326,0.6320,23.22,0.6390,"[0.6952210314895796, 0.6910827768123363, 0.6897227079667094, 0.6881162926669011, 0.6863402167854407, 0.6750210791902469, 0.6619085064324577, 0.6433593502358708, 0.6407203229568194, 0.6389532944811579]"
rnn,relu,sgd,25,No,0.5131,0.5102,6.11,0.6930,"[0.6962924675106088, 0.6944792280569101, 0.6942938168335449, 0.6936605040679502, 0.6936925212897913, 0.6935586478094311, 0.6928954393510014, 0.6931199719533896, 0.6929831472809053, 0.6930067684796765]"
rnn,relu,sgd,25,Yes,0.5068,0.4880,6.42,0.6927,"[0.6960464804373738, 0.6963641895814929, 0.6943260249884232, 0.6938645425050155, 0.6935121258506385, 0.6933272457336221, 0.69294116457405, 0.693271355327133, 0.6931796968745454, 0.6927038103418277]"
rnn,relu,sgd,50,No,0.5087,0.4958,10.89,0.6933,"[0.6978301283191232, 0.6955962046180539, 0.694988288690367, 0.694107891577284, 0.6931816670290954, 0.693250737074391, 0.6931131969175071, 0.6931598459363288, 0.6927099866635354, 0.6932992628010948]"
rnn,relu,sgd,50,Yes,0.5088,0.5054,11.29,0.6930,"[0.697593823723171, 0.6956907370511223, 0.695427995203706, 0.6938080802140638, 0.6937890741831202, 0.6937190240148998, 0.6933241796767925, 0.6933191940760064, 0.6932036521489663, 0.693038979607165]"
rnn,relu,sgd,100,No,0.5076,0.4824,20.81,0.6933,"[0.6966515223083594, 0.6952552147533583, 0.6941293745546999, 0.6932184844828018, 0.6937847982739549, 0.6934828621804562, 0.6930368365839009, 0.6932043446909131, 0.6928593302169419, 0.693309551157305]"
rnn,relu,sgd,100,Yes,0.5147,0.4826,21.17,0.6922,"[0.6963544792836279, 0.6940810311480862, 0.6935565341311647, 0.6934481941525589, 0.6933555969649263, 0.6936219229417688, 0.6926566322746179, 0.6927638672806723, 0.692673613195834, 0.6922128792004207]"
rnn,relu,rmsprop,25,No,0.6811,0.6810,7.02,0.6054,"[0.6945075393485292, 0.6817929439075158, 0.6724855703923404, 0.659999255252921, 0.6445442710614875, 0.6370861537544928, 0.6272406775475768, 0.6252507326929161, 0.6119771929805541, 0.6054318299531327]"
rnn,relu,rmsprop,25,Yes,0.6894,0.6864,7.35,0.5856,"[0.6945702494562739, 0.6839611111089702, 0.6736730278452949, 0.6575101680310486, 0.6411773144360393, 0.630677703129666, 0.6184208149571553, 0.6072766769039052, 0.5962055565222449, 0.5855660663388879]"
rnn,relu,rmsprop,50,No,0.6676,0.6605,11.79,0.6302,"[0.6947879533633552, 0.6874056081180377, 0.6771740610794643, 0.6751079362676576, 0.6663218260268726, 0.6570049658455812, 0.6456151131321403, 0.639353286122422, 0.645591773226133, 0.6301914102509808]"
rnn,relu,rmsprop,50,Yes,0.6716,0.6679,12.13,0.6032,"[0.6954455317743599, 0.6858904687187556, 0.6755857657441093, 0.6681943483974623, 0.6604669943185109, 0.645579375574351, 0.6431790811707602, 0.6245165787008412, 0.6114778104797959, 0.6032005838878319]"
rnn,relu,rmsprop,100,No,0.6049,0.6042,21.81,0.6461,"[0.6952863065025691, 0.6887877572832815, 0.692687645592653, 0.6831757797457069, 0.6873241140866828, 0.6808119875848141, 0.6706562816639385, 0.6481995975879757, 0.6501565554638957, 0.6461135911972017]"
rnn,relu,rmsprop,100,Yes,0.6988,0.6985,22.14,0.6146,"[0.6958256392832607, 0.6919940421191018, 0.6870830940925862, 0.6764058672711063, 0.6687774379997302, 0.6588013378707954, 0.6521718296629694, 0.645667303401186, 0.6281308093491722, 0.6146312418496213]"
rnn,tanh,adam,25,No,0.6720,0.6707,7.67,0.6178,"[0.6965401276298191, 0.685808620108363, 0.6772444823666302, 0.6630638923943805, 0.654555968844982, 0.6453915729242212, 0.6449862419796721, 0.6467191043031185, 0.6306263157702467, 0.6177509006713052]"
rnn,tanh,adam,25,Yes,0.6892,0.6892,8.09,0.5677,"[0.6965980276732189, 0.6829921676374763, 0.666573988507166, 0.646285403681838, 0.6351200215270757, 0.6167808211672946, 0.6063510946681737, 0.5909122102095953, 0.5754251783461217, 0.5676542398569834]"
rnn,tanh,adam,50,No,0.6659,0.6656,12.70,0.6385,"[0.6981057074978528, 0.6872570262388196, 0.6925192493611895, 0.6917118578768142, 0.6800541673474909, 0.6690031489752748, 0.6554103728450472, 0.6550530256593928, 0.6488598625906898, 0.6384984021220366]"
rnn,tanh,adam,50,Yes,0.6704,0.6704,13.01,0.6052,"[0.696667729817388, 0.6915249199513585, 0.6880152451107874, 0.6871677997624478, 0.6765294062054675, 0.6620074326120069, 0.6474971861180747, 0.6291613028482403, 0.6217883148461657, 0.6052041218789947]"
rnn,tanh,adam,100,No,0.6017,0.6012,22.69,0.6579,"[0.6967401836839173, 0.6888956855934905, 0.6934171663525769, 0.6933631819989675, 0.6930108575717263, 0.6903114385159729, 0.684708307694901, 0.6763194432801298, 0.6760304404036773, 0.6579073127120962]"
rnn,tanh,adam,100,Yes,0.7192,0.7188,23.06,0.6053,"[0.696876502098025, 0.6901037780677571, 0.6896548043279087, 0.6885862441166587, 0.6796803209940185, 0.6630388982308185, 0.6489124142605326, 0.630093030117052, 0.6213137533734826, 0.6053412051304526]"
rnn,tanh,sgd,25,No,0.5081,0.5042,6.09,0.6927,"[0.7019829006146288, 0.695966511278811, 0.6939747236726229, 0.6938309677116706, 0.6935084319632986, 0.6932048232811491, 0.69309300984568, 0.6924898751708858, 0.6929732555013788, 0.6927005998466326]"
rnn,tanh,sgd,25,Yes,0.5152,0.5144,6.42,0.6923,"[0.6986758474193876, 0.6949294169845484, 0.6936177388024147, 0.693659319292249, 0.6930091899374257, 0.6932757355063163, 0.6927748095348972, 0.692753008183311, 0.6927911957054187, 0.6922774664733721]"
rnn,tanh,sgd,50,No,0.5088,0.5066,10.92,0.6929,"[0.6996243491654506, 0.6951636431924523, 0.6935623721088595, 0.6936328152713873, 0.6930474515461251, 0.6934376371181225, 0.6931279349662459, 0.6928370671199106, 0.6927145752303131, 0.692856578723244]"
rnn,tanh,sgd,50,Yes,0.5103,0.4955,11.32,0.6928,"[0.699816046849541, 0.6951907584276955, 0.6941256923291385, 0.6930401107996625, 0.693606479622214, 0.6935911460605728, 0.6929473491276011, 0.6928751083743542, 0.6929878850879572, 0.6927929179900137]"
rnn,tanh,sgd,100,No,0.5147,0.5146,22.33,0.6928,"[0.6991929322709818, 0.6956510700075828, 0.6936034465689793, 0.6932104184956807, 0.6927209184755145, 0.6928513204045308, 0.6918561473069593, 0.6925686521603324, 0.692522993096915, 0.6928332566147875]"
rnn,tanh,sgd,100,Yes,0.5131,0.5106,20.93,0.6930,"[0.6992012396492921, 0.6950803981412708, 0.6941259530041833, 0.6934694550226411, 0.6931699305544119, 0.6927008897904545, 0.6933997826807944, 0.6925392915373263, 0.6926790339410153, 0.6929939867895277]"
rnn,tanh,rmsprop,25,No,0.6735,0.6723,7.02,0.6093,"[0.6961639879457177, 0.6852132045399503, 0.6807636293913703, 0.6672655062754745, 0.6571301094177738, 0.6504147576020501, 0.6337935538090709, 0.633354356450498, 0.6104610582141925, 0.6093369954839691]"
rnn,tanh,rmsprop,25,Yes,0.6975,0.6971,7.36,0.5863,"[0.6945809971950853, 0.6810241805013183, 0.6677291399377692, 0.6575621656139793, 0.6431734058481958, 0.6284243576514447, 0.6172696470147203, 0.6029143324288566, 0.594700580896319, 0.5862614053213383]"
rnn,tanh,rmsprop,50,No,0.6182,0.6182,11.75,0.6502,"[0.6966527006052949, 0.6902586230841439, 0.6824689914503366, 0.6767099481409468, 0.6677870084257687, 0.6639838020514954, 0.6521734675711683, 0.643050756829474, 0.6370090020587073, 0.6502451541478677]"
rnn,tanh,rmsprop,50,Yes,0.6930,0.6928,12.13,0.5932,"[0.6958402292350369, 0.6841822983816152, 0.6769831916102973, 0.6621144539712335, 0.6494979956723235, 0.6349895517615711, 0.6270102193898253, 0.6131488790978556, 0.6033234183516953, 0.593165022637838]"
rnn,tanh,rmsprop,100,No,0.6680,0.6565,21.76,0.6403,"[0.6962037851743381, 0.6871313287321564, 0.6818109107444353, 0.6919609417238504, 0.6726556481302851, 0.6731822884372433, 0.6661019090496366, 0.6492760557957622, 0.6483670011200868, 0.6402955014077599]"
rnn,tanh,rmsprop,100,Yes,0.6875,0.6875,22.21,0.6139,"[0.6970874919458423, 0.6916825563249076, 0.6884465827356518, 0.6795980638402808, 0.6724032268042455, 0.663573940620398, 0.6542007404443858, 0.6338199247103518, 0.6263199387989995, 0.6139205349299609]"
lstm,sigmoid,adam,25,No,0.7322,0.7322,9.41,0.4523,"[0.6768439025677684, 0.6340940003581059, 0.5934862183487933, 0.5589096175359033, 0.5352050508074748, 0.5126800792448966, 0.49781496847605766, 0.4772795958020498, 0.46191059649371735, 0.4523324277394873]"
lstm,sigmoid,adam,25,Yes,0.7284,0.7284,9.91,0.4539,"[0.6823514972806282, 0.6402208276112061, 0.5947948620294976, 0.5619563844883838, 0.5391213654176049, 0.514352529593136, 0.4950865361925281, 0.4786646517989276, 0.4685618040887901, 0.4538732136187651]"
lstm,sigmoid,adam,50,No,0.7776,0.7774,16.01,0.4035,"[0.6665651268513916, 0.6022475914424642, 0.554083933763187, 0.5164042107589409, 0.485413384826287, 0.46836289988301905, 0.4433748366887612, 0.43255295436781693, 0.4160944720553925, 0.40352961518194363]"
lstm,sigmoid,adam,50,Yes,0.7796,0.7796,16.42,0.3982,"[0.6714662642735044, 0.6057374334472525, 0.5551604460496122, 0.5153404789050217, 0.4887925296869424, 0.46157872916944803, 0.44247165676730366, 0.42811030905951014, 0.412458209411415, 0.39815161884059685]"
lstm,sigmoid,adam,100,No,0.8291,0.8288,28.63,0.3383,"[0.6682804493648012, 0.5843104002878184, 0.5109756372087751, 0.46704809058962576, 0.43180036697241353, 0.4096285030245781, 0.3860805312271618, 0.36548509770799475, 0.3559093622828993, 0.33833586641818364]"
lstm,sigmoid,adam,100,Yes,0.8313,0.8313,29.06,0.3389,"[0.6740785408050508, 0.5916660171564277, 0.527538501126382, 0.47788357801373355, 0.4396849617819347, 0.4079102369030113, 0.3885126055487434, 0.3688566462729898, 0.35252920642990593, 0.3388828259923726]"
lstm,sigmoid,sgd,25,No,0.5675,0.5604,7.93,0.6931,"[0.69906215922302, 0.6957577247448894, 0.6944998092663562, 0.694422575214025, 0.6935323542341247, 0.6936588544217522, 0.6929850584405768, 0.6931042713887247, 0.6934263236687311, 0.69314485361509]"
lstm,sigmoid,sgd,25,Yes,0.5172,0.4461,8.33,0.6934,"[0.6989036439477331, 0.6968474087812712, 0.6950617298445738, 0.693888328416878, 0.6941456151435442, 0.693542155920697, 0.6936265499238163, 0.6937132800174186, 0.6934541959286956, 0.6933758419645412]"
lstm,sigmoid,sgd,50,No,0.5663,0.5643,14.45,0.6893,"[0.6975429927753976, 0.6955814777737688, 0.6948324223918378, 0.693567273866795, 0.6935286122514769, 0.6930065727447305, 0.692412778163505, 0.6915192091099137, 0.6907115898016468, 0.6893206809640235]"
lstm,sigmoid,sgd,50,Yes,0.5684,0.5650,14.82,0.6910,"[0.698883167618071, 0.696880819471291, 0.6941046534901689, 0.6940218778827306, 0.693585185367433, 0.6935649768013479, 0.6928375434235233, 0.6925631086997059, 0.6920868746002616, 0.6909783668530262]"
lstm,sigmoid,sgd,100,No,0.6235,0.6233,27.38,0.6803,"[0.6988149649651764, 0.6944474517689336, 0.6933240664889441, 0.6922525291705071, 0.6902801149031695, 0.6885475504123951, 0.6858455657654101, 0.6840883655011502, 0.6823165245982997, 0.6803293765505867]"
lstm,sigmoid,sgd,100,Yes,0.6368,0.6361,26.83,0.6721,"[0.6991159509667351, 0.6951610678449616, 0.6932899629520943, 0.6919887690135585, 0.689604679718042, 0.6869247990191135, 0.6830835465122672, 0.6803226310883641, 0.6759526642692059, 0.6720506786690343]"
lstm,sigmoid,rmsprop,25,No,0.7307,0.7302,8.51,0.4800,"[0.6753020900899492, 0.6378920812283635, 0.6071095981485094, 0.5774138286671675, 0.5549125527329457, 0.5373375827775282, 0.5182095186789627, 0.5072341116569231, 0.4891399568913843, 0.4800181189918762]"
lstm,sigmoid,rmsprop,25,Yes,0.7245,0.7222,8.84,0.4781,"[0.6762715857809461, 0.6389921540418244, 0.6013587962864609, 0.5750329057350183, 0.5512259101395107, 0.5324377097818248, 0.5174048475520995, 0.5028297126369403, 0.49121893843269104, 0.4780731275677681]"
lstm,sigmoid,rmsprop,50,No,0.7719,0.7709,14.43,0.4218,"[0.6715752252989717, 0.6191496685947604, 0.5721785324766203, 0.5408558601994649, 0.5079873229003014, 0.48649230629891693, 0.4668143909148243, 0.45187665623091067, 0.4367701420965402, 0.42184716872775646]"
lstm,sigmoid,rmsprop,50,Yes,0.7773,0.7770,14.80,0.4208,"[0.6696794363848694, 0.6119906855818561, 0.569661705314046, 0.5324012733557645, 0.5069818056910239, 0.48365076770410514, 0.4690354226914513, 0.4490204332467845, 0.43022083371039244, 0.4208054716324867]"
lstm,sigmoid,rmsprop,100,No,0.8070,0.8053,26.22,0.3715,"[0.6912848956292242, 0.6560110567933153, 0.5975375155658673, 0.5360901141944139, 0.49265589025776707, 0.45900931401783246, 0.4337576162403502, 0.4091865191107516, 0.391062958123129, 0.3715179364394654]"
lstm,sigmoid,rmsprop,100,Yes,0.8321,0.8321,26.55,0.3487,"[0.6711017009242416, 0.5975131428302707, 0.5334406564074099, 0.4871992917393175, 0.4486810007820959, 0.4228966673431189, 0.4014004583439559, 0.37808520013414076, 0.36232753639178505, 0.34870781489383534]"
lstm,relu,adam,25,No,0.7317,0.7317,8.92,0.4197,"[0.6699428238984569, 0.6138467290593536, 0.5689057656718642, 0.5364088948882754, 0.5064542564513433, 0.48479453159872526, 0.46616389120326324, 0.44493414381580887, 0.4332875993550586, 0.419698636569178]"
lstm,relu,adam,25,Yes,0.7341,0.7338,9.29,0.4199,"[0.6739465830576085, 0.6177945179707559, 0.5670794519164678, 0.5361220465444237, 0.5100239472620932, 0.481550136681103, 0.4692719123514412, 0.44883436587689174, 0.43374287066481, 0.4198733002061734]"
lstm,relu,adam,50,No,0.7809,0.7805,14.93,0.3609,"[0.6616788625793384, 0.5867584838967799, 0.5282513634551822, 0.4900567581700852, 0.45845264817595177, 0.4363196625200379, 0.4119009769443051, 0.3955787669705308, 0.3738586305333373, 0.3608571153581905]"
lstm,relu,adam,50,Yes,0.7810,0.7808,15.27,0.3492,"[0.6587725445208952, 0.5769353710172122, 0.5207279675909321, 0.4767033089990811, 0.4504703264826399, 0.4211799389565997, 0.4019917757119364, 0.38539017653068924, 0.3699287483397195, 0.34924363041930184]"
lstm,relu,adam,100,No,0.8346,0.8346,26.64,0.2946,"[0.653350305069438, 0.5549019933737758, 0.4872107109831422, 0.43410042063583193, 0.3951284180935996, 0.37174431163141186, 0.3491941720266324, 0.328400997144868, 0.3105518411740165, 0.2945819972059154]"
lstm,relu,adam,100,Yes,0.8323,0.8319,27.03,0.2878,"[0.6652924573939779, 0.553851395426199, 0.47390113904348113, 0.42547843168915994, 0.388176985428004, 0.3664640203366042, 0.34102513799277107, 0.3177807606813853, 0.3005617007689403, 0.2877943695468061]"
lstm,relu,sgd,25,No,0.5852,0.5850,7.40,0.6772,"[0.6941873581360674, 0.6919729262971512, 0.6909648758523604, 0.6888930009454107, 0.6872915746763234, 0.6857758872496807, 0.6836268398005639, 0.6827549582247234, 0.6785222918481169, 0.6772200873745676]"
lstm,relu,sgd,25,Yes,0.6047,0.6031,7.73,0.6729,"[0.692595653597961, 0.6903746460404847, 0.6871770977059288, 0.6860680528309034, 0.6830363296486838, 0.6808617858173293, 0.677730469600014, 0.6754413622876873, 0.6733572656083899, 0.6728671580324392]"
lstm,relu,sgd,50,No,0.6361,0.6314,13.50,0.6547,"[0.6925324126125296, 0.6894909798184319, 0.6844601311037303, 0.6776200410197762, 0.6738048896307836, 0.6702627949702465, 0.6660581433864505, 0.6629901375916912, 0.6590199053211285, 0.6547285418986054]"
lstm,relu,sgd,50,Yes,0.6305,0.6285,13.81,0.6573,"[0.694084182191078, 0.689806604095737, 0.6860866458214763, 0.6799859131693535, 0.6762352261092047, 0.6721001389386404, 0.6665622324437437, 0.6657041431311757, 0.662592769126453, 0.6572730881173897]"
lstm,relu,sgd,100,No,0.6684,0.6641,25.51,0.6361,"[0.6929101331916916, 0.689645376428009, 0.6802458573332832, 0.673331564802038, 0.6641190801282673, 0.6588353246374203, 0.6537100117453529, 0.6463913108839099, 0.6391273884440932, 0.6361067660171967]"
